raw_character_text,spoken_words
Ned Flanders,Church songs with clapping... I don't think this is what Martin Presbyluther had in mind when he founded our religion by sticking his Three Suggestions under the Pope's windshield wiper.
Ned Flanders,"Reverend, this is just the kind of tomfoolery that's been on the upswing since you left! Pure, unadulterated tomfoolery!"
Ned Flanders,I'd like to turn in this boy for thinkin' about doin' something naughty... and myself for waiting thirty seconds before bringing him here.
Ned Flanders,Can you teach my boys? But no tickling the ivories. You treat them with respect.
Ned Flanders,"Hey, Simpsons! Don't mean to be a pesto, but I'll be happy to watch your scampy shrimp."
Ned Flanders,"We may be going to hell for seeing ""side bosom,"" but this backyard is a little slice of Heaven, all thanks to Homer Simpson!"
Ned Flanders,Teen abstinence counseling! You get to pass out abstinence pledges and make sure the kids sign their John Han-bleeps.
Ned Flanders,Not this month! Edna signed us up for a tango class. It was the only way I could avert wine tasting.
Ned Flanders,"Well, we pulled more plugs than a Dutch doctor. Now let's take a trip to the side of the house."
Ned Flanders,Christmas is my busy season. Sold three pairs of scissors this month! Two came back.
Ned Flanders,"Well, sir, our good Lord, and my boys are all I've really got. All Edna left me was wonderful memories and some ungraded papers, which I'm still working my way through."
Ned Flanders,Sure... but your eyelashes are long and luxurious already. Are you just buying this to be nice?
Ned Flanders,This is a whole new relationship for us! We'll be friends! In this life and the next!
Ned Flanders,"Why, I bet the Lord is pleased as punch that we're using that dirty casino money to rebuild his temple. Our mission is one hundred percent pure."
Ned Flanders,She's right. We thought we could enter the den of sin and emerge unscathed. But we were scathed! Those free ginger ales at the casino... I didn't declare them on my taxes!
Ned Flanders,"Oh, my, what a little mess we've got here! Well, which ones are yours and which ones are mine?"
Ned Flanders,"Say Simpson, I-I've got some time-release granules that'll get rid of that crabgrass in just a half-a-jif."
Ned Flanders,"Couldn't help overhearing, Simpson. I've got some ice-cold suds in the rumpus room, if you'd like to join me."
Ned Flanders,"Heh, heh. This is a tasty little lager that came all the way from Holland."
Ned Flanders,"Simpson, I'm afraid I'm going to have to ask you to leave. I hope you understand."
Ned Flanders,Sometimes I forget that we have things a little better than the Simpsons. I drag him over here. He has a few beers. You can't blame him for erupting.
Ned Flanders,And then I turn into a snarling beast. Talk about flunking the old turn-the-other-cheek test!
Ned Flanders,"Hey, there's Homer Simpson! Oh, what a perfect opportunity to follow up on my letter."
Ned Flanders,"Reverend, I'm sorry to bother you at this hour but I threw a man out of my house today. I feel like I've violated Matthew 19:19."
Ned Flanders,"I don't blame you for being upset with me, Homer. I just wanted to give you this letter. I'll leave now."
Ned Flanders,"All right! This will be fun! Oh, say, you looked like you were having a little trouble there."
Ned Flanders,"Hey, I like that confidence!... but I hope you're not putting too much pressure on the boy. My Todd's awfully good."
Ned Flanders,"All right, how's this for a wager? A batch of your wife's delicious blueberry muffins against one of my wife's homemade wind chimes!"
Ned Flanders,"All right, and if Todd wins, you have to mow my lawn! And do a decent job of it, for a change!"
Ned Flanders,"Eh, eh, just a minute. ""Loser"" is such a harsh word. Couldn't we just say ""the boy who doesn't win""?"
Ned Flanders,"Well, Homer, our kids showed us something today, huh? By working together, we can both be winners. Thank heaven neither of us has to go through with that silly wager. Put 'er there, pal."
Ned Flanders,"Y'know, Simpson, I feel kinda silly, but what the hay... you know, it kinda reminds me of my good ole' fraternity days."
Ned Flanders,"Oh, are you sure? We got that new propane beauty just sittin' in the back yard."
Ned Flanders,"Ohhh. I wanted to subscribe to that new Arts and Crafts Channel. Well, sir, they send over this flimflam man to install it, and do you know what he did? He offered to hook me up illegally to every cable channel for only fifty bucks."
Ned Flanders,"Well, howdaly-do, Simpson? Gettin' a little exercise, eh? Good for you, pal. Oh, look at this old rascal! He's a wet old baby boy, isn't he? Isn't he? You're just a water monster."
Ned Flanders,"Oh, you betcha! You know, they got velcro straps, a water pump in the tongue, built-in pedometer, reflective sidewalls and little vanity license plates."
Ned Flanders,"Well, you know they're not givin' 'em away. But sometimes you've just got to spoil yourself."
